City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klyuchi,52.2667,79.1667,17.24,28,22,3.78,RU,1695808143
1,anadyr,64.75,177.4833,3.28,93,40,2.0,RU,1695808143
2,yantai,37.5333,121.4,21.85,71,96,3.65,CN,1695808143
3,luderitz,-26.6481,15.1594,25.14,31,0,4.36,NA,1695808132
4,hatillo,18.4863,-66.8254,27.27,93,24,1.34,PR,1695808143
5,jamestown,42.097,-79.2353,13.73,83,100,4.12,US,1695808144
6,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,2.06,US,1695808144
7,jalpa de mendez,18.1333,-93.0833,25.57,95,24,1.92,MX,1695808144
8,bilibino,68.0546,166.4372,-1.29,98,100,3.13,RU,1695808144
9,palikir - national government center,6.9248,158.1611,26.41,89,100,2.06,FM,1695808144
10,ende,-8.8432,121.6623,25.74,73,95,2.04,ID,1695808144
11,madera,37.1666,-119.8343,19.49,74,1,1.25,US,1695808144
12,bredasdorp,-34.5322,20.0403,18.0,57,1,5.07,ZA,1695808144
13,bethel,41.3712,-73.414,8.85,87,20,0.0,US,1695808144
14,hami,42.8,93.45,21.5,22,3,6.13,CN,1695808144
15,port-aux-francais,-49.35,70.2167,0.98,69,87,15.92,TF,1695808145
16,albany,42.6001,-73.9662,7.72,93,7,0.89,US,1695808145
17,ribeira grande,38.5167,-28.7,22.1,78,75,4.12,PT,1695808145
18,bemidji,47.4736,-94.8803,12.87,100,0,1.54,US,1695808145
19,altus,34.6381,-99.334,20.73,68,0,3.09,US,1695808145
20,georgetown,5.4112,100.3354,31.64,72,20,5.66,MY,1695808145
21,margaret river,-33.95,115.0667,19.32,72,0,2.14,AU,1695808145
22,tieling,42.2931,123.8414,17.44,37,70,1.61,CN,1695808145
23,gamba,-2.65,10.0,27.16,75,91,3.19,GA,1695808145
24,hamilton,39.1834,-84.5333,17.22,96,0,2.57,US,1695807993
25,paita,-5.0892,-81.1144,18.43,87,13,5.88,PE,1695808146
26,happy valley-goose bay,53.3168,-60.3315,9.17,71,20,3.09,CA,1695808146
27,yellowknife,62.456,-114.3525,9.67,100,100,2.06,CA,1695808146
28,san martin de valdeiglesias,40.3623,-4.3439,27.7,42,83,2.02,ES,1695808146
29,grytviken,-54.2811,-36.5092,-1.55,78,15,2.6,GS,1695808083
30,glace bay,46.1969,-59.957,12.34,88,100,4.12,CA,1695808146
31,holualoa,19.6228,-155.9522,23.91,75,20,4.12,US,1695808146
32,ishim,56.1128,69.4902,15.38,40,37,3.75,RU,1695808146
33,adamstown,-25.066,-130.1015,20.84,68,100,7.3,PN,1695808146
34,carnarvon,-24.8667,113.6333,22.47,73,5,7.7,AU,1695808146
35,port isabel,26.0734,-97.2086,26.02,88,0,0.0,US,1695808147
36,okigwe,5.8352,7.3599,28.53,74,98,2.08,NG,1695808147
37,port hedland,-20.3167,118.5667,30.03,51,18,7.72,AU,1695808147
38,wenchang,30.904,118.4887,25.21,88,99,2.02,CN,1695807882
39,yacuiba,-22.038,-63.6797,13.68,83,100,3.44,BO,1695808147
40,kirakira,-10.4544,161.9205,26.1,84,100,6.01,SB,1695808147
41,polyarnyy,69.1989,33.4478,12.21,80,95,7.6,RU,1695808147
42,lebu,-37.6167,-73.65,6.1,84,6,2.67,CL,1695808147
43,kingston,17.997,-76.7936,27.53,85,20,2.06,JM,1695808147
44,el paujil,1.5701,-75.3286,22.37,88,8,1.19,CO,1695808147
45,tangalle,6.024,80.7911,28.09,73,100,6.46,LK,1695808148
46,ario de rosales,19.2,-101.7167,13.54,83,20,2.19,MX,1695808148
47,port mathurin,-19.6833,63.4167,22.95,73,4,8.6,MU,1695808148
48,puerto natales,-51.7236,-72.4875,2.49,98,100,2.33,CL,1695808148
49,lihue,21.9789,-159.3672,25.77,75,75,8.23,US,1695808148
50,isafjordur,66.0755,-23.124,7.02,65,75,10.8,IS,1695808148
51,waitangi,-43.9535,-176.5597,11.57,95,98,2.68,NZ,1695808148
52,acapulco de juarez,16.8634,-99.8901,26.47,86,18,1.59,MX,1695808148
53,carbonear,47.7332,-53.2148,8.57,84,81,3.32,CA,1695808148
54,tamanrasset,22.785,5.5228,31.95,10,0,7.2,DZ,1695808148
55,vilyuchinsk,52.9306,158.4028,8.15,72,54,2.65,RU,1695808149
56,papao,-17.75,-149.55,23.82,90,69,8.73,PF,1695808149
57,tual,-5.6667,132.75,25.61,87,58,8.92,ID,1695808149
58,west island,-12.1568,96.8225,26.99,78,75,6.69,CC,1695808149
59,ziniare,12.5822,-1.2983,32.62,51,2,3.49,BF,1695808149
60,vila franca do campo,37.7167,-25.4333,23.82,99,94,2.67,PT,1695808149
61,longyearbyen,78.2186,15.6401,-8.09,79,20,3.09,SJ,1695808149
62,suva,-18.1416,178.4415,22.71,94,75,2.06,FJ,1695807925
63,portoferraio,42.8115,10.3146,28.47,64,4,7.52,IT,1695808149
64,menongue,-14.6585,17.691,32.92,10,0,3.46,AO,1695808150
65,kodiak,57.79,-152.4072,8.73,49,100,4.12,US,1695808150
66,embarcacion,-23.209,-64.096,17.9,82,100,0.8,AR,1695808150
67,port elizabeth,-33.918,25.5701,17.95,61,75,8.23,ZA,1695808150
68,mount vernon,40.9126,-73.8371,13.14,75,75,5.36,US,1695808150
69,hovd,48.0056,91.6419,1.0,96,93,1.9,MN,1695808150
70,ust-nera,64.5667,143.2,4.66,93,100,3.4,RU,1695808150
71,utrik,11.2278,169.8474,28.47,72,100,3.7,MH,1695808150
72,mahina,-17.5065,-149.489,23.87,83,0,2.57,PF,1695808150
73,bishkul,54.7803,69.1033,14.19,54,75,5.0,KZ,1695808150
74,east london,-33.0153,27.9116,17.52,63,40,10.8,ZA,1695807907
75,olonkinbyen,70.9221,-8.7187,4.1,95,100,9.71,SJ,1695808151
76,keflavik,64.0049,-22.5624,9.24,93,75,6.17,IS,1695807873
77,talnakh,69.4865,88.3972,2.34,73,99,6.79,RU,1695808151
78,pangody,65.85,74.4859,3.56,85,100,4.92,RU,1695808151
79,greymouth,-42.4667,171.2,7.68,86,100,0.87,NZ,1695808151
80,mount pearl,47.5166,-52.7813,7.86,81,75,3.6,CA,1695808151
81,fairfield,41.2668,-73.3162,11.91,83,20,3.6,US,1695808151
